C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE U8X8_FONTS
OBJECT MODULE PLACED IN .\Objects\u8x8_fonts.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE ..\u8g2\csrc\u8x8_fonts.c LARGE WARNINGLEVEL(1) OPTIMIZE(8,SPEED) BROWSE
                    - INCDIR(..\USER;..\SYS;..\BSP\BSP_485;..\BSP\BSP_ADC;..\BSP\BSP_KEY;..\BSP\BSP_OLED_IIC;..\APP) DEBUG OBJECTEXTEND PRINT
                    -(.\Listings\u8x8_fonts.lst) TABS(2) OBJECT(.\Objects\u8x8_fonts.obj)

line level    source
7941            "\0\0\0\0\0\2>\376\302\0\302\376\376\302\0\0\302>\2\0\0\0\0\1\17\16\17\1\1\17\16\16"
7942            "\1\0\0\0\0\2\6\16\32\260\340\340\260\32\16\6\2\0\0\0\0\10\14\16\13\1\0\0\1\13\16\14"
7943            "\10\0\0\0\0\2\16>r\300\300r>\16\2\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0"
7944            "\0\0\0\0\0\16\6\202\302\342r:\36\16\0\0\0\0\0\0\0\16\17\13\11\10\10\10\14\16\0\0"
7945            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7946            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7947            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7948            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7949            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\14\14\14\14\14\14\14\14\14\0\0"
7950            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7951            "\0\0\0\0\0@`    \340\300\0\0\0\0\0\0\0\0\6\17\11\11\11\15\7\17\10\0\0"
7952            "\0\0\0\0\0\2\376\376`  `\300\200\0\0\0\0\0\0\0\0\17\17\4\10\10\14\7\3\0\0"
7953            "\0\0\0\0\0\200\300`   `@\0\0\0\0\0\0\0\0\3\7\14\10\10\10\14\4\0\0\0"
7954            "\0\0\0\0\0\200\300`  b\376\376\0\0\0\0\0\0\0\0\3\7\14\10\10\4\17\17\10\0\0"
7955            "\0\0\0\0\0\200\300`   \340\300\0\0\0\0\0\0\0\0\3\7\15\11\11\11\15\4\0\0\0"
7956            "\0\0\0\0\0 \374\376\42\42\16\14\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
7957            "\0\0\0\0\0\200\300`   p\320\220\0\0\0\0\0\0\0\61;fDDDj\71\61\0\0"
7958            "\0\0\0\0\0\2\376\376@  `\300\200\0\0\0\0\0\0\0\10\17\17\10\0\0\10\17\17\10\0"
7959            "\0\0\0\0\0\0\354\354\0\0\0\0\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
7960            "\0\0\0\0\0\0\0\0\0\0\354\354\0\0\0\0\0\0\0\0\0 `@@`\177\77\0\0\0\0"
7961            "\0\0\0\0\0\2\376\376\2\0\240`  \0\0\0\0\0\0\0\10\17\17\12\1\1\13\16\14\10\0"
7962            "\0\0\0\0\0\2\376\376\0\0\0\0\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
7963            "\0\0\0\0\0 \340\340@ \340\300` \340\300\0\0\0\0\0\10\17\17\10\0\17\17\10\0\17\17"
7964            "\10\0\0\0\0 \340\340@  \340\300\0\0\0\0\0\0\0\0\10\17\17\10\0\0\17\17\10\0\0"
7965            "\0\0\0\0\0\200\300`   `\300\200\0\0\0\0\0\0\0\3\7\14\10\10\10\14\7\3\0\0"
7966            "\0\0\0\0\0 \340\340@  `\300\200\0\0\0\0\0\0\0\200\377\377\204\10\10\14\7\3\0\0"
7967            "\0\0\0\0\0\200\300`  @\340\340\0\0\0\0\0\0\0\0\3\7\14\10\10\204\377\377\200\0\0"
7968            "\0\0\0\0\0 \340\340\300`  \340\300\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
7969            "\0\0\0\0\0\300\340\240  @\340\0\0\0\0\0\0\0\0\0\16\5\11\11\13\17\6\0\0\0\0"
7970            "\0\0\0\0\0 \370\374  \0\0\0\0\0\0\0\0\0\0\0\0\7\17\10\10\4\0\0\0\0\0"
7971            "\0\0\0\0\0 \340\340 \0\0 \340\340\0\0\0\0\0\0\0\0\7\17\14\10\10\4\17\17\10\0"
7972            "\0\0\0\0\0 `\340\240\0\0\240\340` \0\0\0\0\0\0\0\0\1\7\16\16\7\1\0\0\0"
7973            "\0\0\0\0\0 `\340\240\0\0\240\340\340\240\0\0\0\240`\0\0\0\1\7\16\16\7\1\1\7\16"
7974            "\10\6\1\0\0  `\340\200\0\200\340`  \0\0\0\0\0\10\10\14\16\3\1\3\16\14\10\10"
7975            "\0\0\0\0\0 `\340\240\0\0\0 \340  \0\0\0\0\0 `@Ac>\34\7\1\0\0"
7976            "\0\0\0\0\0\340`  \240\340` \0\0\0\0\0\0\0\0\10\14\16\13\11\10\14\16\0\0\0"
7977            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7978            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7979            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7980            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7981            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7982            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7983            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7984            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7985            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7986            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7987            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7988            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7989            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7990            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7991            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7992            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7993            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7994            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7995            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7996            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7997            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7998            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
7999            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 141 

8000            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8001            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8002            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8003            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8004            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8005            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8006            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8007            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8008            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8009            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8010            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8011            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8012            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8013            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8014            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8015            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8016            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8017            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8018            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8019            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8020            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8021            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8022            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8023            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8024            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8025            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8026            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8027            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8028            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8029            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8030            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8031            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8032            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8033            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8034            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8035            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8036            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8037            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8038            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8039            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8040            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8041            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8042            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8043            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8044            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8045            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8046            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8047            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8048            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8049            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8050            "\0\0\0\0\0\0\3\3\300\360\274\216\216\270\340\200\3\3\0\0\0\10\14\17\13\0\0\0\0\0\0\13"
8051            "\16\10\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8052            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8053            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8054            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8055            "\0\0\0\0\0\10\370\370\212\212\311\11\30\70\0\0\0\0\0\0\0\10\17\17\10\10\11\10\14\16\0\0"
8056            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8057            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8058            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8059            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8060            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8061            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 142 

8062            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8063            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8064            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8065            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8066            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8067            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8068            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8069            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8070            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8071            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8072            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8073            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8074            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8075            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8076            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8077            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8078            "\0\0\0\0\0@`$$((\340\300\0\0\0\0\0\0\0\0\6\17\11\11\11\15\7\17\10\0\0"
8079            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8080            "\0\0\0\0\0@`(,$,\350\300\0\0\0\0\0\0\0\0\6\17\11\11\11\15\7\17\10\0\0"
8081            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8082            "\0\0\0\0\0@h(   \350\310\0\0\0\0\0\0\0\0\6\17\11\11\11\15\7\17\10\0\0"
8083            "\0\0\0\0\0@`$**$\340\300\0\0\0\0\0\0\0\0\6\17\11\11\11\15\7\17\10\0\0"
8084            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8085            "\0\0\0\0\0\200\300`   `@\0\0\0\0\0\0\0\0\3\7\14(\30\10\14\4\0\0\0"
8086            "\0\0\0\0\0\200\300d$((\340\300\0\0\0\0\0\0\0\0\3\7\15\11\11\11\15\4\0\0\0"
8087            "\0\0\0\0\0\200\300`(($\344\300\0\0\0\0\0\0\0\0\3\7\15\11\11\11\15\4\0\0\0"
8088            "\0\0\0\0\0\200\300h,$,\350\300\0\0\0\0\0\0\0\0\3\7\15\11\11\11\15\4\0\0\0"
8089            "\0\0\0\0\0\200\300h( (\350\300\0\0\0\0\0\0\0\0\3\7\15\11\11\11\15\4\0\0\0"
8090            "\0\0\0\0\0\4\4\350\350\0\0\0\0\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0"
8091            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8092            "\0\0\0\0\0\10\344\344\10\0\0\0\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
8093            "\0\0\0\0\0\10\340\340\10\0\0\0\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
8094            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8095            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8096            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8097            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8098            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8099            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8100            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8101            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8102            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8103            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8104            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8105            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8106            "\0\0\0\0\0 \350\350 \0\0 \350\350\0\0\0\0\0\0\0\0\7\17\14\10\10\4\17\17\10\0"
8107            "\0\0\0";
8108          /*
8109            Fontname: -FreeType-LucasArts SCUMM   Subtitle   Roman-Medium-R-Normal--16-160-72-72-P-88-ISO10646-1
8110            Copyright: Copyright Goatmeal 2013
8111            Glyphs: 74/95
8112            BBX Build Mode: 3
8113          */
8114          const uint8_t u8x8_font_lucasarts_scumm_subtitle_r_2x2_r[2916] U8X8_FONT_SECTION("u8x8_font_lucasarts_scum
             -m_subtitle_r_2x2_r") = 
8115            " z\2\2\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8116            "\0\0\0\0\0<\376\376<\0\0\0\0\0\0\0\0\0\0\0\0\0\15\15\0\0\0\0\0\0\0\0"
8117            "\0\0\0\0\0\16\16\0\0\16\16\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8118            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8119            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8120            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8121            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8122            "\0\0\0\0\0\16\16\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 143 

8123            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8124            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8125            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8126            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8127            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0@l<\34\0\0\0\0\0\0\0"
8128            "\0\0\0\0\0\200\200\200\200\200\200\200\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8129            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\14\14\0\0\0\0\0\0\0\0\0"
8130            "\0\0\0\0\0\0\0\200\300\340p\70\34\16\0\0\0\0\0\0\0\16\7\3\1\0\0\0\0\0\0\0"
8131            "\0\0\0\0\0\340\370\34\6\2\2\2\6\34\370\340\0\0\0\0\0\0\3\7\14\10\10\10\14\7\3\0"
8132            "\0\0\0\0\0\10\14\376\376\0\0\0\0\0\0\0\0\0\0\0\0\10\10\17\17\10\10\0\0\0\0\0"
8133            "\0\0\0\0\0\10\14\6\2\202\302f<\30\0\0\0\0\0\0\0\10\14\16\13\11\10\10\10\10\0\0"
8134            "\0\0\0\0\0\10\14\6BBB\346\274\30\0\0\0\0\0\0\0\2\6\14\10\10\10\14\7\3\0\0"
8135            "\0\0\0\0\0\200\300`\60\30\14\376\376\0\0\0\0\0\0\0\0\1\1\1\1\1\1\17\17\1\0\0"
8136            "\0\0\0\0\0>>\42\42\42\42b\302\202\0\0\0\0\0\0\0\2\6\14\10\10\10\14\7\3\0\0"
8137            "\0\0\0\0\0\370\374f\42\42\42f\314\210\0\0\0\0\0\0\0\3\7\14\10\10\10\14\7\3\0\0"
8138            "\0\0\0\0\0\2\2\2\302\342\62\32\16\6\0\0\0\0\0\0\0\0\0\0\17\17\0\0\0\0\0\0"
8139            "\0\0\0\0\0\30\274\346BBB\346\274\30\0\0\0\0\0\0\0\3\7\14\10\10\10\14\7\3\0\0"
8140            "\0\0\0\0\0\70|\306\202\202\202\306\374\370\0\0\0\0\0\0\0\2\6\14\10\10\10\14\7\3\0\0"
